City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
202,colonia,50.9333,6.95,11.6,87,40,3.6,DE,1710536273
203,sao miguel do araguaia,-13.275,-50.1628,29.51,72,59,2.64,BR,1710536316
204,aripuana,-9.1667,-60.6333,32.98,55,57,1.17,BR,1710536317
205,kingston,17.997,-76.7936,30.53,65,20,9.26,JM,1710536112
206,yung shue wan,22.2333,114.1167,19.86,90,100,0.45,HK,1710536320
207,artigas,-30.4,-56.4667,23.87,80,100,2.62,UY,1710536322
208,gebeit,21.0667,36.3167,21.9,19,100,2.39,SD,1710536323
209,minot air force base,48.4209,-101.3391,11.1,54,100,4.47,US,1710536326
210,taranto,40.6167,17.25,12.16,79,99,0.77,IT,1710536328
211,puerto real,36.5282,-6.1901,16.25,100,20,2.06,ES,1710536096
212,aschersleben,51.75,11.4667,12.75,82,62,5.03,DE,1710536335
213,peterhead,57.5058,-1.7981,4.22,79,12,10.03,GB,1710536108
214,andergrove,-21.0833,149.1833,25.91,79,89,8.81,AU,1710536338
215,mogocha,53.7333,119.7667,-19.23,97,89,1.33,RU,1710536339
216,shushenskoye,53.325,91.9356,-7.27,82,100,2.51,RU,1710536061
217,dagomys,43.6703,39.6689,7.97,75,88,2.25,RU,1710536342
218,saint george's,12.0564,-61.7485,29.82,66,20,7.72,GD,1710536110
219,boca suno,-0.7167,-77.1333,26.77,89,99,0.18,EC,1710536344
220,saint-pierre,-21.3393,55.4781,24.82,78,75,1.54,RE,1710536066
221,loa janan,-0.583,117.095,23.02,98,97,0.85,ID,1710536346
222,as sulayyil,20.4607,45.5779,28.14,20,79,2.65,SA,1710536347
223,wewak,-3.5534,143.6268,25.43,89,100,1.73,PG,1710536350
224,kananga,-5.8958,22.4178,21.58,96,31,1.24,CD,1710536351
225,mariehamn,60.0973,19.9348,3.79,100,100,6.69,AX,1710536069
226,kudahuvadhoo,2.6708,72.8944,27.61,75,49,2.65,MV,1710536354
227,sitka,57.0531,-135.33,6.9,97,100,3.13,US,1710536356
228,puerto deseado,-47.7503,-65.8938,15.75,41,95,3.99,AR,1710536358
229,constitucion,-35.3333,-72.4167,18.17,56,1,8.39,CL,1710536359
230,san jose de feliciano,-30.3845,-58.7517,24.84,89,92,5.13,AR,1710536361
231,galliano,29.4422,-90.2992,27.0,74,40,4.12,US,1710536362
232,axim,4.8699,-2.2405,27.53,84,38,1.1,GH,1710536364
233,norresundby,57.0483,9.9352,9.47,95,100,6.69,DK,1710536235
234,al burayqah,30.4062,19.5739,16.55,65,100,8.58,LY,1710536367
235,steinbach,50.1667,8.5667,13.67,80,20,6.17,DE,1710536369
236,sierra grande,-41.606,-65.3557,22.57,22,0,6.9,AR,1710536371
237,duba,27.3513,35.6901,22.22,52,2,0.69,SA,1710536372
238,mount pearl,47.5166,-52.7813,0.81,80,100,2.06,CA,1710536374
239,jamestown,42.097,-79.2353,6.12,90,100,1.79,US,1710536376
240,nova vicosa,-17.8919,-39.3719,26.52,80,35,2.87,BR,1710536377
241,virginia,37.5481,-77.4467,21.73,70,100,3.58,US,1710536379
242,rongelap,11.1635,166.8941,26.64,78,96,6.78,MH,1710536380
243,hola,51.5377,23.1902,4.1,78,100,3.73,PL,1710536382
244,katsuura,35.1333,140.3,11.24,49,0,4.97,JP,1710536384
245,tarakan,3.3,117.6333,24.41,88,95,3.11,ID,1710536385
246,sagarejo,41.734,45.3315,7.24,79,100,1.15,GE,1710536387
247,el maamoura,36.465,10.8061,13.14,84,4,3.1,TN,1710536388
248,coquimbo,-29.9533,-71.3436,18.85,72,0,6.17,CL,1710536390
249,buta,2.7858,24.73,22.81,86,94,0.99,CD,1710536392
250,rio de janeiro,-22.9028,-43.2075,32.12,69,0,6.69,BR,1710536136
251,erenhot,43.6475,111.9767,0.47,59,70,12.97,CN,1710536395
252,nikolayevsk-on-amure,53.1406,140.73,-18.05,90,6,2.96,RU,1710536397
253,tikrit,34.6071,43.6782,17.75,38,0,8.32,IQ,1710536399
254,lata,40.1629,-8.3327,15.51,96,31,1.17,PT,1710536400
255,kavaratti,10.5669,72.642,27.68,73,1,3.85,IN,1710536402
256,yuzhno-kurilsk,44.0306,145.8556,-2.57,92,4,8.35,RU,1710536404
257,necochea,-38.5473,-58.7368,25.6,34,0,2.52,AR,1710536406
258,yulin,22.6333,110.15,21.04,95,100,1.73,CN,1710536409
259,afaahiti,-17.75,-149.2833,30.93,75,100,2.55,PF,1710536411
260,mossel bay,-34.1831,22.146,18.87,84,25,3.77,ZA,1710536413
261,salalah,17.0151,54.0924,24.45,77,35,0.66,OM,1710536266
262,bodaybo,57.8506,114.1933,-17.2,100,99,0.71,RU,1710536416
263,punta del este,-34.9667,-54.95,21.04,96,100,3.58,UY,1710536418
264,porbandar,21.6422,69.6093,22.66,66,3,3.39,IN,1710536127
265,queenstown,-31.8976,26.8753,19.5,27,69,2.95,ZA,1710536421
266,severo-yeniseyskiy,60.3725,93.0408,-22.46,99,55,2.24,RU,1710536422
267,hadibu,12.65,54.0333,25.16,75,4,3.29,YE,1710536424
268,thompson,55.7435,-97.8558,-1.91,86,100,6.69,CA,1710536425
269,vadso,70.0744,29.7487,-9.51,79,20,3.09,NO,1710536427
270,praia da vitoria,38.7333,-27.0667,17.09,84,11,7.25,PT,1710536429
271,carnarvon,-24.8667,113.6333,29.7,61,100,4.31,AU,1710536401
272,el rosario,24.2556,-107.1828,26.56,51,0,6.1,MX,1710536432
273,niafunke,15.9322,-3.9906,29.19,7,0,4.87,ML,1710536434
